66:40,S,39,36@1:8,65
65:40,S,39,36@1;36,S,35,32@1:31,64
64:36,S,35,32@1;32,S,'11',30@1:11_cluster_AregGY080_2bc834,63
63:32,S,'11',30@1;30,S,24,29@0.67:03_cluster_AalbaDSM44262_642248,62
62:30,S,24,29@0.67;29,T,'04',29@0.67:04_cluster_AazureaDSM43854_981daf,61
61:29,T,'04',29@0.67;29,T,19,29@0.33:55,60
60:29,T,19,29@0.33;29,S,'45',27@1:45_cluster_WAC1376cluster143_2ffb8d,59
59:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375_4bda5f,46_cluster_WAC1416cluster068_4bda5f
55:29,T,19,29@0.33;19,T,19,'09'@0.67:39,54
54:19,T,19,'09'@0.67;'09',T,'09',9@1:09_cluster_AOHO0100074_a4d400,53
53:'09',T,'09',9@1;9,S,'40','51'@1:40_cluster_Vancomycin_0be6f9,52
52:9,S,'40','51'@1;'51',T,'51',2@0.12:51_cluster_WAC4169cluster051_ab3181,51
51:'51',T,'51',2@0.12;2,T,'07',2@0.12:07_cluster_AkerFH1893nogabecin_c2598b,50
50:2,T,'07',2@0.12;2,T,'53',2@0.25:53_cluster_WAC4197cluster073_6bcdc5,49
49:2,T,'53',2@0.25;2,T,'06',2@0.5:06_cluster_Ajap-Ristocetin_6bcdc5,48
48:2,T,'06',2@0.5;2,S,'25','27'@1:25_cluster_JPLW01000007_6bcdc5,27_cluster_KF882511-Ristocetin_6bcdc5
39:19,T,19,'09'@0.67;19,S,'52','08'@1:52_cluster_WAC4182cluster089_e6ad62,38
38:19,S,'52','08'@1;'08',T,'08','55'@1:08_cluster_AlurRistocetin_017af1,55_cluster_WAC05977_580ddd
03_cluster_AalbaDSM44262_642248:30,S,24,29@0.67;24,SL,22,'03'@0.67
31:36,S,35,32@1;35,T,107,35@0.031:27,30
30:35,T,107,35@0.031;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894_699c7a,14_cluster_Balhimycin_7dfdd2
27:35,T,107,35@0.031;107,T,'71',107@0.031:71_cluster_Kistamicin_3fb9d1,26
26:107,T,'71',107@0.031;107,T,'02',107@0.062:02_cluster_A47934_3086cc,25
25:107,T,'02',107@0.062;107,T,107,'10'@0.031:19,24
24:107,T,107,'10'@0.031;'10',T,'69','10'@0.25:69_cluster_MchersinaDSM44151_41d89a,23
23:'10',T,'69','10'@0.25;'10',T,'10','39'@0.5:10_cluster_ArectNRRLB16090_8ed110,39_cluster_UK68597_acbdd0
19:107,T,107,'10'@0.031;107,T,'67',107@0.12:13,18
18:107,T,'67',107@0.12;107,T,'70',107@0.5:70_cluster_TLI55cluster001_5aeb44,17
17:107,T,'70',107@0.5;107,S,'12','56'@1:12_cluster_ArifDSM43936-1_386bcb,56_cluster_WAC06369_386bcb
13:107,T,'67',107@0.12;'67',T,'67','68'@0.5:67_cluster_STLI053cluster001_5a4508,68_cluster_HdaliensisNBRC106472cluster001_033151
8:40,S,39,36@1;39,T,102,39@1:4,7
7:39,T,102,39@1;39,S,'18','26'@1:18_cluster_Chloroeremomycin-2_a2398f,26_cluster_KaridNRRLB16535chlor_a2398f
4:39,T,102,39@1;102,S,'48',100@1:48_cluster_WAC1424cluster109_a19904,3
3:102,S,'48',100@1;100,S,98,'28'@1:01_cluster_A40926_b6eae6,28_cluster_NcoxDSM45129_63b57d
01_cluster_A40926_b6eae6:100,S,98,'28'@1;98,SL,'71','01'@1
