104:30,S,'42',28@1:42_cluster_WAC00631|62e2e5|0-452|5412|WAC00631_2058_0083,103
103:30,S,'42',28@1;28,S,27,24@1:9,102
102:28,S,27,24@1;24,S,22,'47'@1:48,101
101:24,S,22,'47'@1;'47',TTD,-1,'47'@0.017:71_cluster_Kistamicin|db8e74|0-428|9768|Kistamicin_3717_0084,100
100:'47',TTD,-1,'47'@0.017;'47',T,'28','47'@0.0038:52,99
99:'47',T,'28','47'@0.0038;'47',T,'48','47'@0.0086:48_cluster_WAC1424cluster109|10729e|0-417|6291|WAC1424cluster109_2467_0084,98
98:'47',T,'48','47'@0.0086;'47',T,'47',81@0.0031:56,97
97:'47',T,'47',81@0.0031;81,T,100,81@0.0031:59,96
96:81,T,100,81@0.0031;81,S,'09',79@0.017:68,95
95:81,S,'09',79@0.017;79,T,96,79@0.0086:71,94
94:79,T,96,79@0.0086;79,S,73,78@0.017:86,93
93:79,S,73,78@0.017;78,S,'55',76@0.0038:04_cluster_AazureaDSM43854|3ecc07|0-433|400|AazureaDSM43854_177_0084,92
92:78,S,'55',76@0.0038;76,S,'52','08'@0.99:52_cluster_WAC4182cluster089|d411f6|0-428|6948|WAC4182cluster089_2725_0084,91
91:76,S,'52','08'@0.99;'08',T,'08','55'@0.5:08_cluster_AlurRistocetin|55ec21|0-434|976|AlurRistocetin_414_0084,55_cluster_WAC05977|d750d3|0-434|7375|WAC05977_2919_0084
04_cluster_AazureaDSM43854|3ecc07|0-433|400|AazureaDSM43854_177_0084:78,S,'55',76@0.0038;'55',TL,'55','04'@0.0019
86:79,S,73,78@0.017;73,T,90,73@0.074:76,85
85:73,T,90,73@0.074;73,S,72,67@0.38:07_cluster_AkerFH1893nogabecin|0f5999|0-434|832|AkerFH1893nogabecin_353_0084,84
84:73,S,72,67@0.38;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|6cbbf6|0-453|702|Ajap-Ristocetin_303_0084,83
83:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|05cfa7|0-417|7107|WAC4197cluster073_2804_0084,82
82:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|0b8a0d|0-440|3232|JPLW01000007_1298_0084,27_cluster_KF882511-Ristocetin|e2666e|0-428|3526|KF882511-Ristocetin_1432_0084
07_cluster_AkerFH1893nogabecin|0f5999|0-434|832|AkerFH1893nogabecin_353_0084:73,S,72,67@0.38;72,SL,70,'07'@0.38
76:73,T,90,73@0.074;90,S,'45',88@1:45_cluster_WAC1376cluster143|da21fd|0-417|5830|WAC1376cluster143_2246_0084,75
75:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|c9adad|0-457|5653|WAC1375_2143_0084,46_cluster_WAC1416cluster068|d8da6f|0-417|5987|WAC1416cluster068_2320_0084
71:79,T,96,79@0.0086;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|558828|0-428|545|AbalhimycinaFH1894_244_0084,14_cluster_Balhimycin|bef541|0-434|1807|Balhimycin_722_0084
68:81,S,'09',79@0.017;'09',T,'03','09'@0.0086:03_cluster_AalbaDSM44262|6a720c|0-434|253|AalbaDSM44262_108_0084,67
67:'09',T,'03','09'@0.0086;'09',T,'11','09'@0.079:11_cluster_AregGY080|35c473|0-428|1402|AregGY080_615_0084,66
66:'09',T,'11','09'@0.079;'09',T,'09',70@0.2:09_cluster_AOHO0100074|d78f18|0-434|1114|AOHO0100074_475_0084,65
65:'09',T,'09',70@0.2;70,S,'40','51'@1:40_cluster_Vancomycin|8338cd|0-440|5169|Vancomycin_1968_0084,51_cluster_WAC4169cluster051|3f7501|0-428|6773|WAC4169cluster051_2626_0084
59:81,T,100,81@0.0031;100,S,'18','26'@1:18_cluster_Chloroeremomycin-2|e4a199|0-438|2438|Chloroeremomycin-1_976_0084,26_cluster_KaridNRRLB16535chlor|e4a199|0-438|3383|KaridNRRLB16535chlor_1369_0084
56:'47',T,'47',81@0.0031;'47',T,'29','47'@0.5:29_cluster_pekiskomycin|18217d|0-417|3786|pekiskomycin_1540_0084,47_cluster_WAC1420|c4528d|0-402|6179|WAC1420_2429_0084
52:'47',T,'28','47'@0.0038;'28',T,'01','28'@0.18:01_cluster_A40926|fdb376|0-419|1|A40926_1_0084,28_cluster_NcoxDSM45129|6dcb35|0-428|3651|NcoxDSM45129_1477_0084
71_cluster_Kistamicin|db8e74|0-428|9768|Kistamicin_3717_0084:'47',TTD,-1,'47'@0.017;-1,TLFD,-1,'71'@0.51
48:24,S,22,'47'@1;22,T,'69',22@0.019:69_cluster_MchersinaDSM44151|1a423a|0-441|9404|MchersinaDSM44151_3584_0071,47
47:22,T,'69',22@0.019;22,T,'67',22@0.019:67_cluster_STLI053.cluster001|fb9bc7|0-815|9016|STLI053_3485_0069,46
46:22,T,'67',22@0.019;22,TTD,-1,22@0.038:49_cluster_WAC1438rc4d|308c1a|0-429|6408|WAC1438rc4d_2516_0071,45
45:22,TTD,-1,22@0.038;22,T,'68',22@0.019:68_cluster_HdaliensisNBRC106472.cluster001|ac3209|0-794|9198|HdaliensisNBRC106472_3530_0070,44
44:22,T,'68',22@0.019;22,TTD,-1,22@0.038:70_cluster_TLI55.cluster001|ae9c98|0-412|9627|TLI55_3670_0071,43
43:22,TTD,-1,22@0.038;22,T,22,106@0.0064:23,42
42:22,T,22,106@0.0064;106,TTD,-1,106@0.013:36,41
41:106,TTD,-1,106@0.013;106,TTD,-1,106@0.025:02_cluster_A47934|82721f|0-471|125|A47934_53_0071,40
40:106,TTD,-1,106@0.025;106,S,'10',104@0.038:10_cluster_ArectNRRLB16090|bac4e3|0-410|1257|ArectNRRLB16090_545_0071,39_cluster_UK68597|f2f8e8|0-445|5065|UK68597_1939_0071
39_cluster_UK68597|f2f8e8|0-445|5065|UK68597_1939_0071:106,S,'10',104@0.038;104,SL,'60','39'@0.038
02_cluster_A47934|82721f|0-471|125|A47934_53_0071:106,TTD,-1,106@0.025;-1,TLFD,-1,'02'@0.45
36:106,TTD,-1,106@0.013;-1,TLFD,-1,41@0.4;41,S,40,37@1:26,35
35:41,S,40,37@1;37,T,'62',37@0.5:62_cluster_SspCNQ329.cluster001|5384fc|0-477|8262|SspCNQ329_3203_0071,34
34:37,T,'62',37@0.5;37,TTD,-1,37@1:66_cluster_SspCNY243.cluster001|30735a|0-464|8862|SspCNY243_3426_0071,33
33:37,TTD,-1,37@1;37,S,'63',35@1:63_cluster_SspCNQ525.cluster001|e5bb13|0-464|8411|SspCNQ525_3260_0071,32
32:37,S,'63',35@1;35,S,33,'65'@1:64_cluster_SspCNQ865.cluster001|97bcfd|0-464|8562|SspCNQ865_3316_0071,65_cluster_SspCNT371.cluster001|894036|0-464|8713|SspCNT371_3372_0071
64_cluster_SspCNQ865.cluster001|97bcfd|0-464|8562|SspCNQ865_3316_0071:35,S,33,'65'@1;33,SL,'66','64'@1
66_cluster_SspCNY243.cluster001|30735a|0-464|8862|SspCNY243_3426_0071:37,TTD,-1,37@1;-1,TLFD,-1,'66'@1
26:41,S,40,37@1;40,S,'33','58'@1:33_cluster_SspCNQ509|2a9de0|0-463|4315|SspCNQ509_1682_0071,58_cluster_WAC06738cluster004|5b1de4|0-464|7770|WAC06738cluster004_3012_0071
23:22,T,22,106@0.0064;22,S,14,21@1:13_cluster_AspOK074cluster1|6b77ff|0-790|1670|AspOK074cluster1_675_0071,22
22:22,S,14,21@1;21,S,20,17@1:18,21
21:21,S,20,17@1;17,S,'35','50'@1:35_cluster_SspNRRLS1521-1|e4fe3e|0-715|4584|SspNRRLS1521-1_1748_0071,50_cluster_WAC01529|ab80fe|0-758|6613|WAC01529_2557_0071
18:21,S,20,17@1;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|b0342c|0-784|4036|SluteocolorNRBC13826_1600_0071,32_cluster_Ssilaceus-1|d5ea82|0-784|4177|Ssilaceus-1_1643_0071
13_cluster_AspOK074cluster1|6b77ff|0-790|1670|AspOK074cluster1_675_0071:22,S,14,21@1;14,SL,12,'13'@1
70_cluster_TLI55.cluster001|ae9c98|0-412|9627|TLI55_3670_0071:22,TTD,-1,22@0.038;-1,TLFD,-1,'70'@1
49_cluster_WAC1438rc4d|308c1a|0-429|6408|WAC1438rc4d_2516_0071:22,TTD,-1,22@0.038;-1,TLFD,-1,'49'@1
9:28,S,27,24@1;27,T,27,2@0.5:3,8
