232:44,S,43,30@1:12,231
231:44,S,43,30@1;30,S,28,'42'@1:43,230
230:30,S,28,'42'@1;'42',T,'67','42'@1:46,229
229:'42',T,'67','42'@1;'42',T,'47','42'@0.33:53,228
228:'42',T,'47','42'@0.33;'42',T,'42',106@1:50_genome_WAC01529___0_6194,227
227:'42',T,'42',106@1;106,S,104,'10'@1:97,226
226:106,S,104,'10'@1;'10',T,'29','10'@1:29_genome_Pekiskomycin___26_5,225
225:'10',T,'29','10'@1;'10',T,'29','10'@1:105,224
224:'10',T,'29','10'@1;'10',T,'10',51@0.5:160,223
223:'10',T,'10',51@0.5;51,T,58,51@0.5:163,222
222:51,T,58,51@0.5;51,S,'48',49@1:172,221
221:51,S,'48',49@1;49,S,'71','01'@1:71_cluster_Kistamicin|b84230|0-373|9753|Kistamicin_3702_0354,220
220:49,S,'71','01'@1;'01',T,100,'01'@0.33:176,219
219:'01',T,100,'01'@0.33;'01',T,'01',84@0.33:181,218
218:'01',T,'01',84@0.33;84,S,'04','03'@0.33:184,217
217:84,S,'04','03'@0.33;'03',T,72,'03'@0.33:187,216
216:'03',T,72,'03'@0.33;'03',T,96,'03'@0.33:190,215
215:'03',T,96,'03'@0.33;'03',T,67,'03'@0.083:205,214
214:'03',T,67,'03'@0.083;'03',T,90,'03'@0.5:210,213
213:'03',T,90,'03'@0.5;'03',T,'03','09'@0.67:03_cluster_AalbaDSM44262|221782|0-276|238|AalbaDSM44262_93_0354,09_cluster_AOHO0100074|e03d99|0-271|1098|AOHO0100074_459_0354
210:'03',T,90,'03'@0.5;90,S,'45',88@1:45_cluster_WAC1376cluster143|e8f47b|0-281|5849|WAC1376cluster143_2265_0354,209
209:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|411137|0-281|5635|WAC1375_2125_0354,46_cluster_WAC1416cluster068|411137|0-281|5969|WAC1416cluster068_2302_0354
205:'03',T,67,'03'@0.083;67,T,'11',67@0.75:11_cluster_AregGY080|0f8c3e|0-274|1386|AregGY080_599_0354,204
204:67,T,'11',67@0.75;67,T,67,76@0.83:198,203
203:67,T,67,76@0.83;76,S,'08','52'@1:08_cluster_AlurRistocetin|daa137|0-283|995|AlurRistocetin_433_0354,202
202:76,S,'08','52'@1;'52',T,'52','55'@1:52_cluster_WAC4182cluster089|57e451|0-280|6969|WAC4182cluster089_2746_0354,55_cluster_WAC05977|4c845c|0-283|7356|WAC05977_2900_0541
198:67,T,67,76@0.83;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|f1fe28|0-276|681|Ajap-Ristocetin_282_0354,197
197:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|757094|0-276|7087|WAC4197cluster073_2784_0354,196
